species,nombre_normalizado,habito_raw,forma,estatus,es_sinonimo,aceptado,forma_inconsistente
Schinus polygamus,schinus polygamus,Arbusto o árbol pequeño,lenosa,nativa,False,Schinus polygamus,False
Austrolycopodium confertum,austrolycopodium confertum,Hierba,herbacea,nativa,False,Austrolycopodium confertum,False
Isoetes araucaniana,isoetes araucaniana,Hierba acuática,herbacea,endemica,False,Isoetes araucaniana,False
Isoetes chubutiana,isoetes chubutiana,Hierba acuática,herbacea,nativa,False,Isoetes chubutiana,False
Isoetes hieronymi,isoetes hieronymi,Hierba acuática,herbacea,nativa,False,Isoetes hieronymi,False
Isoetes savatieri,isoetes savatieri,Hierba acuática,herbacea,nativa,False,Isoetes savatieri,False
Austrolycopodium erectum,austrolycopodium erectum,Hierba,herbacea,nativa,False,Austrolycopodium erectum,False
Austrolycopodium magellanicum,austrolycopodium magellanicum,Hierba,herbacea,nativa,False,Austrolycopodium magellanicum,False
Austrolycopodium paniculatum,austrolycopodium paniculatum,Hierba,herbacea,nativa,False,Austrolycopodium paniculatum,False
Austrolycopodium alboffii,austrolycopodium alboffii,Hierba,herbacea,nativa,False,Austrolycopodium alboffii,False
Huperzia fuegiana,huperzia fuegiana,Hierba,herbacea,nativa,False,Huperzia fuegiana,False
Asplenium obtusatum,asplenium obtusatum,Hierba,herbacea,endemica,False,Asplenium obtusatum,False
Selaginella apoda,selaginella apoda,Hierba,herbacea,introducida,False,Selaginella apoda,False
Asplenium patagonicum,asplenium patagonicum,Hierba terrestre o saxícola,herbacea,endemica,False,Asplenium patagonicum,False
Asplenium peruvianum,asplenium peruvianum,Hierba saxícola,herbacea,nativa,False,Asplenium peruvianum,False
Asplenium dareoides,asplenium dareoides,Hierba epífita o terrestre,herbacea,nativa,False,Asplenium dareoides,False
Asplenium polyodon,asplenium polyodon,Hierba,herbacea,endemica,False,Asplenium polyodon,False
Asplenium gilliesii,asplenium gilliesii,Hierba saxícola,herbacea,endemica,False,Asplenium gilliesii,False
Asplenium macrosorum,asplenium macrosorum,Hierba epífita o terrestre,herbacea,endemica,False,Asplenium macrosorum,False
Asplenium triphyllum,asplenium triphyllum,Hierba saxícola,herbacea,nativa,False,Asplenium triphyllum,False
Pleurosorus papaverifolius,pleurosorus papaverifolius,Hierba,herbacea,nativa,False,Pleurosorus papaverifolius,False
Blechnum blechnoides,blechnum blechnoides,Hierba,herbacea,endemica,False,Blechnum blechnoides,False
Blechnum chilense,blechnum chilense,Subarbusto,lenosa,nativa,False,Blechnum chilense,False
Diplazium fuenzalidae,diplazium fuenzalidae,Hierba,herbacea,endemica,False,Diplazium fuenzalidae,False
Blechnum arcuatum,blechnum arcuatum,Hierba,herbacea,nativa,False,Blechnum arcuatum,False
Blechnum asperum,blechnum asperum,Hierba,herbacea,endemica,False,Blechnum asperum,False
Blechnum cycadifolium,blechnum cycadifolium,Arbusto,lenosa,endemica,False,Blechnum cycadifolium,False
Blechnum hastatum,blechnum hastatum,Hierba,herbacea,nativa,False,Blechnum hastatum,False
Blechnum longicauda,blechnum longicauda,Hierba,herbacea,endemica,False,Blechnum longicauda,False
Blechnum magellanicum,blechnum magellanicum,Arbusto,lenosa,nativa,False,Blechnum magellanicum,False
Blechnum microphyllum,blechnum microphyllum,Hierba,herbacea,nativa,False,Blechnum microphyllum,False
Blechnum mochaenum,blechnum mochaenum,Hierba,herbacea,endemica,False,Blechnum mochaenum,False
Blechnum paschale,blechnum paschale,Hierba,herbacea,endemica,False,Blechnum paschale,False
Blechnum penna-marina,blechnum penna-marina,Hierba,herbacea,nativa,False,Blechnum penna-marina,False
Blechnum schottii,blechnum schottii,Hierba trepadora,herbacea,endemica,False,Blechnum schottii,False
Cystopteris apiiformis,cystopteris apiiformis,Hierba,herbacea,nativa,False,Cystopteris apiiformis,False
Davallia solida,davallia solida,Hierba,herbacea,nativa,False,Davallia solida,False
Microlepia strigosa,microlepia strigosa,Hierba,herbacea,nativa,False,Microlepia strigosa,False
Dennstaedtia glauca,dennstaedtia glauca,Hierba,herbacea,nativa,False,Dennstaedtia glauca,False
Histiopteris incisa,histiopteris incisa,Arbusto o árbol pequeño,lenosa,endemica,False,Histiopteris incisa,False
Dicksonia externa,dicksonia externa,Arbusto o árbol pequeño,lenosa,endemica,False,Dicksonia externa,False
Lophosoria quadripinnata,lophosoria quadripinnata,Subarbusto,lenosa,nativa,False,Lophosoria quadripinnata,False
Thyrsopteris elegans,thyrsopteris elegans,Subarbusto,lenosa,endemica,False,Thyrsopteris elegans,False
Dryopteris filix-mas,dryopteris filix-mas,Hierba,herbacea,introducida,False,Dryopteris filix-mas,False
Dryopteris karwinskyana,dryopteris karwinskyana,Hierba,herbacea,nativa,False,Dryopteris karwinskyana,False
Elaphoglossum fonkii,elaphoglossum fonkii,Hierba saxícola,herbacea,endemica,False,Elaphoglossum fonkii,False
Elaphoglossum gayanum,elaphoglossum gayanum,Hierba,herbacea,nativa,False,Elaphoglossum gayanum,False
Elaphoglossum lindenii,elaphoglossum lindenii,Hierba,herbacea,nativa,False,Elaphoglossum lindenii,False
Elaphoglossum porteri,elaphoglossum porteri,Hierba,herbacea,nativa,False,Elaphoglossum porteri,False
Elaphoglossum skottsbergii,elaphoglossum skottsbergii,Hierba,herbacea,endemica,False,Elaphoglossum skottsbergii,False
Megalastrum glabrius,megalastrum glabrius,Hierba,herbacea,endemica,False,Megalastrum glabrius,False
Megalastrum inaequalifolium,megalastrum inaequalifolium,Hierba,herbacea,endemica,False,Megalastrum inaequalifolium,False
Megalastrum masafuerae,megalastrum masafuerae,Hierba,herbacea,endemica,False,Megalastrum masafuerae,False
Megalastrum spectabile,megalastrum spectabile,Hierba,herbacea,nativa,False,Megalastrum spectabile,False
Polystichum andinum,polystichum andinum,Hierba,herbacea,nativa,False,Polystichum andinum,False
Polystichum chilense,polystichum chilense,Hierba,herbacea,nativa,False,Polystichum chilense,False
Polystichum multifidum,polystichum multifidum,Hierba,herbacea,nativa,False,Polystichum multifidum,False
Polystichum plicatum,polystichum plicatum,Hierba,herbacea,nativa,False,Polystichum plicatum,False
Polystichum subintegerrimum,polystichum subintegerrimum,Hierba,herbacea,endemica,False,Polystichum subintegerrimum,False
Polystichum tetragonum,polystichum tetragonum,Hierba,herbacea,endemica,False,Polystichum tetragonum,False
Polystichum fuentesii,polystichum fuentesii,Hierba,herbacea,endemica,False,Polystichum fuentesii,False
Rumohra adiantiformis,rumohra adiantiformis,Hierba,herbacea,nativa,False,Rumohra adiantiformis,False
Rumohra berteroana,rumohra berteroana,Hierba,herbacea,endemica,False,Rumohra berteroana,False
Equisetum bogotense,equisetum bogotense,Hierba,herbacea,nativa,False,Equisetum bogotense,False
Equisetum giganteum,equisetum giganteum,Hierba,herbacea,nativa,False,Equisetum giganteum,False
Equisetum pyramidale,equisetum pyramidale,Hierba,herbacea,endemica,False,Equisetum pyramidale,False
Sticherus lepidotus,sticherus lepidotus,Hierba,herbacea,endemica,False,Sticherus lepidotus,False
Sticherus litoralis,sticherus litoralis,Hierba,herbacea,endemica,False,Sticherus litoralis,False
Sticherus quadripartitus,sticherus quadripartitus,Hierba,herbacea,nativa,False,Sticherus quadripartitus,False
Sticherus squamulosus,sticherus squamulosus,Hierba trepadora,herbacea,endemica,False,Sticherus squamulosus,False
Hymenophyllum cuneatum,hymenophyllum cuneatum,Hierba epífita,herbacea,endemica,False,Hymenophyllum cuneatum,False
Hymenophyllum darwinii,hymenophyllum darwinii,Hierba epífita o saxícola,herbacea,nativa,False,Hymenophyllum darwinii,False
Hymenoglossum cruentum,hymenoglossum cruentum,Hierba epífita,herbacea,nativa,False,Hymenoglossum cruentum,False
Hymenophyllum caudiculatum,hymenophyllum caudiculatum,Hierba epífita,herbacea,nativa,False,Hymenophyllum caudiculatum,False
Hymenophyllum dentatum,hymenophyllum dentatum,Hierba epífita,herbacea,nativa,False,Hymenophyllum dentatum,False
Hymenophyllum dicranotrichum,hymenophyllum dicranotrichum,Hierba,herbacea,endemica,False,Hymenophyllum dicranotrichum,False
Hymenophyllum falklandicum,hymenophyllum falklandicum,Hierba epífita,herbacea,nativa,False,Hymenophyllum falklandicum,False
Hymenophyllum ferrugineum,hymenophyllum ferrugineum,Hierba epífita o terrestre,herbacea,nativa,False,Hymenophyllum ferrugineum,False
Hymenophyllum fuciforme,hymenophyllum fuciforme,Hierba epífita o terrestre,herbacea,nativa,False,Hymenophyllum fuciforme,False
Hymenophyllum plicatum,hymenophyllum plicatum,Hierba epífita o terrestre,herbacea,nativa,False,Hymenophyllum plicatum,False
Hymenophyllum krauseanum,hymenophyllum krauseanum,Hierba epífita o saxícola,herbacea,nativa,False,Hymenophyllum krauseanum,False
Hymenophyllum nahuelhuapiense,hymenophyllum nahuelhuapiense,Hierba terrestre o saxícola,herbacea,nativa,False,Hymenophyllum nahuelhuapiense,False
Hymenophyllum pectinatum,hymenophyllum pectinatum,Hierba epífita o terrestre,herbacea,nativa,False,Hymenophyllum pectinatum,False
Hymenophyllum peltatum,hymenophyllum peltatum,Hierba epífita o saxícola,herbacea,endemica,False,Hymenophyllum peltatum,False
Hymenophyllum secundum,hymenophyllum secundum,Hierba epífita o terrestre,herbacea,nativa,False,Hymenophyllum secundum,False
Hymenophyllum seselifolium,hymenophyllum seselifolium,Hierba epífita o terrestre,herbacea,nativa,False,Hymenophyllum seselifolium,False
Hymenophyllum tortuosum,hymenophyllum tortuosum,Hierba epífita o terrestre,herbacea,endemica,False,Hymenophyllum tortuosum,False
Hymenophyllum tunbrigense,hymenophyllum tunbrigense,Hierba epífita o terrestre,herbacea,endemica,False,Hymenophyllum tunbrigense,False
Hymenophyllum umbratile,hymenophyllum umbratile,Hierba epífita,herbacea,nativa,False,Hymenophyllum umbratile,False
Serpyllopsis caespitosa,serpyllopsis caespitosa,Hierba,herbacea,nativa,False,Serpyllopsis caespitosa,False
Trichomanes exsectum,trichomanes exsectum,Hierba epífita o saxícola,herbacea,endemica,False,Trichomanes exsectum,False
Marsilea mollis,marsilea mollis,Hierba acuática,herbacea,nativa,False,Marsilea mollis,False
Pilularia americana,pilularia americana,Hierba acuática,herbacea,nativa,False,Pilularia americana,False
Arthropteris altescandens,arthropteris altescandens,Hierba trepadora,herbacea,endemica,False,Arthropteris altescandens,False
Botrychium dusenii,botrychium dusenii,Hierba,herbacea,nativa,False,Botrychium dusenii,False
Ophioglossum crotalophoroides,ophioglossum crotalophoroides,Hierba,herbacea,nativa,False,Ophioglossum crotalophoroides,False
Ophioglossum fernandezianum,ophioglossum fernandezianum,Hierba,herbacea,endemica,False,Ophioglossum fernandezianum,False
Grammitis magellanica,grammitis magellanica,Hierba epífita,herbacea,nativa,False,Grammitis magellanica,False
Grammitis patagonica,grammitis patagonica,Hierba epífita,herbacea,nativa,False,Grammitis patagonica,False
Ophioglossum melipillense,ophioglossum melipillense,Hierba,herbacea,nativa,False,Ophioglossum melipillense,False
Ophioglossum reticulatum,ophioglossum reticulatum,Hierba,herbacea,nativa,False,Ophioglossum reticulatum,False
Ophioglossum vulgatum,ophioglossum vulgatum,Hierba,herbacea,nativa,False,Ophioglossum vulgatum,False
Pleopeltis macrocarpa,pleopeltis macrocarpa,Hierba epífita o terrestre,herbacea,endemica,False,Pleopeltis macrocarpa,False
Polypodium masafuerae,polypodium masafuerae,Hierba terrestre o saxícola,herbacea,endemica,False,Polypodium masafuerae,False
Polypodium pycnocarpum,polypodium pycnocarpum,Hierba,herbacea,nativa,False,Polypodium pycnocarpum,False
Synammia intermedia,synammia intermedia,Hierba epífita,herbacea,endemica,False,Synammia intermedia,False
Synammia espinosae,synammia espinosae,Hierba epífita o terrestre,herbacea,endemica,False,Synammia espinosae,False
Psilotum nudum,psilotum nudum,Hierba,herbacea,nativa,False,Psilotum nudum,False
Adiantum gertrudis,adiantum gertrudis,Hierba,herbacea,endemica,False,Adiantum gertrudis,False
Adiantum capillus-veneris,adiantum capillus-veneris,Hierba,herbacea,introducida,False,Adiantum capillus-veneris,False
Adiantum chilense,adiantum chilense,Hierba,herbacea,nativa,False,Adiantum chilense,False
Adiantum pearcei,adiantum pearcei,Hierba,herbacea,endemica,False,Adiantum pearcei,False
Adiantum sulphureum,adiantum sulphureum,Hierba,herbacea,endemica,False,Adiantum sulphureum,False
Adiantum excisum,adiantum excisum,Hierba,herbacea,endemica,False,Adiantum excisum,False
Argyrochosma nivea,argyrochosma nivea,Hierba,herbacea,nativa,False,Argyrochosma nivea,False
Astrolepis sinuata,astrolepis sinuata,Hierba,herbacea,nativa,False,Astrolepis sinuata,False
Cheilanthes arequipensis,cheilanthes arequipensis,Hierba,herbacea,nativa,False,Cheilanthes arequipensis,False
Cheilanthes glauca,cheilanthes glauca,Hierba,herbacea,nativa,False,Cheilanthes glauca,False
Cheilanthes hypoleuca,cheilanthes hypoleuca,Hierba,herbacea,nativa,False,Cheilanthes hypoleuca,False
Cheilanthes mollis,cheilanthes mollis,Hierba,herbacea,nativa,False,Cheilanthes mollis,False
Cheilanthes myriophylla,cheilanthes myriophylla,Hierba,herbacea,nativa,False,Cheilanthes myriophylla,False
Cheilanthes pilosa,cheilanthes pilosa,Hierba,herbacea,nativa,False,Cheilanthes pilosa,False
Cheilanthes pruinata,cheilanthes pruinata,Hierba,herbacea,nativa,False,Cheilanthes pruinata,False
Cryptogramma fumariifolia,cryptogramma fumariifolia,Hierba,herbacea,nativa,False,Cryptogramma fumariifolia,False
Myriopteris aurea,myriopteris aurea,Hierba,herbacea,nativa,False,Myriopteris aurea,False
Notholaena sulphurea,notholaena sulphurea,Hierba,herbacea,nativa,False,Notholaena sulphurea,False
Pellaea myrtillifolia,pellaea myrtillifolia,Hierba,herbacea,endemica,False,Pellaea myrtillifolia,False
Trismeria trifoliata,trismeria trifoliata,Hierba,herbacea,nativa,False,Trismeria trifoliata,False
Vittaria ensiformis,vittaria ensiformis,Hierba saxícola,herbacea,nativa,False,Vittaria ensiformis,False
Pellaea ternifolia,pellaea ternifolia,Hierba,herbacea,nativa,False,Pellaea ternifolia,False
Pteris berteroana,pteris berteroana,Hierba,herbacea,endemica,False,Pteris berteroana,False
Azolla filiculoides,azolla filiculoides,Hierba acuática,herbacea,nativa,False,Azolla filiculoides,False
Salvinia auriculata,salvinia auriculata,Hierba acuática,herbacea,introducida,False,Salvinia auriculata,False
Pteris chilensis,pteris chilensis,Hierba,herbacea,endemica,False,Pteris chilensis,False
Pteris semiadnata,pteris semiadnata,Hierba,herbacea,nativa,False,Pteris semiadnata,False
Thelypteris argentina,thelypteris argentina,Hierba,herbacea,nativa,False,Thelypteris argentina,False
Thelypteris dentata,thelypteris dentata,Hierba,herbacea,introducida,False,Thelypteris dentata,False
Thelypteris interrupta,thelypteris interrupta,Hierba,herbacea,nativa,False,Thelypteris interrupta,False
Ephedra americana,ephedra americana,Arbusto,lenosa,nativa,False,Ephedra americana,False
Ephedra chilensis,ephedra chilensis,Arbusto,lenosa,nativa,False,Ephedra chilensis,False
Woodsia montevidensis,woodsia montevidensis,Hierba,herbacea,endemica,False,Woodsia montevidensis,False
Ephedra multiflora,ephedra multiflora,Arbusto,lenosa,nativa,False,Ephedra multiflora,False
Ephedra ochreata,ephedra ochreata,Arbusto,lenosa,nativa,False,Ephedra ochreata,False
Ephedra trifurcata,ephedra trifurcata,Arbusto,lenosa,endemica,False,Ephedra trifurcata,False
Pilgerodendron uviferum,pilgerodendron uviferum,Árbol,lenosa,nativa,False,Pilgerodendron uviferum,False
Araucaria araucana,araucaria araucana,Árbol,lenosa,nativa,False,Araucaria araucana,False
Austrocedrus chilensis,austrocedrus chilensis,Árbol,lenosa,nativa,False,Austrocedrus chilensis,False
Fitzroya cupressoides,fitzroya cupressoides,Árbol,lenosa,nativa,False,Fitzroya cupressoides,False
Pinus contorta,pinus contorta,Árbol,lenosa,introducida,False,Pinus contorta,False
Pinus pinaster,pinus pinaster,Árbol,lenosa,introducida,False,Pinus pinaster,False
Pinus radiata,pinus radiata,Árbol,lenosa,introducida,False,Pinus radiata,False
Lepidothamnus fonkii,lepidothamnus fonkii,Arbusto,lenosa,nativa,False,Lepidothamnus fonkii,False
Podocarpus nubigena,podocarpus nubigena,Árbol,lenosa,nativa,False,Podocarpus nubigena,False
Podocarpus saligna,podocarpus saligna,Árbol,lenosa,endemica,False,Podocarpus saligna,False
Prumnopitys andina,prumnopitys andina,Árbol,lenosa,nativa,False,Prumnopitys andina,False
Sagittaria montevidensis,sagittaria montevidensis,Hierba,herbacea,endemica,False,Sagittaria montevidensis,False
Sagittaria rhombifolia,sagittaria rhombifolia,Hierba acuática,herbacea,nativa,False,Sagittaria rhombifolia,False
Saxegothaea conspicua,saxegothaea conspicua,Árbol,lenosa,nativa,False,Saxegothaea conspicua,False
Alisma lanceolatum,alisma lanceolatum,Hierba,herbacea,introducida,False,Alisma lanceolatum,False
Alisma plantago-aquatica,alisma plantago-aquatica,Hierba,herbacea,introducida,False,Alisma plantago-aquatica,False
Alstroemeria achirae,alstroemeria achirae,Hierba,herbacea,endemica,False,Alstroemeria achirae,False
Alstroemeria andina,alstroemeria andina,Hierba,herbacea,endemica,False,Alstroemeria andina,False
Alstroemeria angustifolia,alstroemeria angustifolia,Hierba,herbacea,endemica,False,Alstroemeria angustifolia,False
Alstroemeria aurea,alstroemeria aurea,Hierba,herbacea,nativa,False,Alstroemeria aurea,False
Alstroemeria citrina,alstroemeria citrina,Hierba,herbacea,endemica,False,Alstroemeria citrina,False
Alstroemeria crispata,alstroemeria crispata,Hierba,herbacea,endemica,False,Alstroemeria crispata,False
Alstroemeria cummingiana,alstroemeria cummingiana,Hierba,herbacea,endemica,False,Alstroemeria cummingiana,False
Alstroemeria diluta,alstroemeria diluta,Hierba,herbacea,endemica,False,Alstroemeria diluta,False
Alstroemeria garaventae,alstroemeria garaventae,Hierba,herbacea,endemica,False,Alstroemeria garaventae,False
Alstroemeria graminea,alstroemeria graminea,Hierba,herbacea,endemica,False,Alstroemeria graminea,False
Alstroemeria hookeri,alstroemeria hookeri,Hierba,herbacea,endemica,False,Alstroemeria hookeri,False
Alstroemeria kingii,alstroemeria kingii,Hierba,herbacea,endemica,False,Alstroemeria kingii,False
Alstroemeria leporina,alstroemeria leporina,Hierba,herbacea,endemica,False,Alstroemeria leporina,False
Alstroemeria exerens,alstroemeria exerens,Hierba,herbacea,endemica,False,Alstroemeria exerens,False
Alstroemeria ligtu,alstroemeria ligtu,Hierba,herbacea,endemica,False,Alstroemeria ligtu,False
Alstroemeria lutea,alstroemeria lutea,Hierba,herbacea,endemica,False,Alstroemeria lutea,False
Alstroemeria magnifica,alstroemeria magnifica,Hierba,herbacea,endemica,False,Alstroemeria magnifica,False
Alstroemeria marticorenae,alstroemeria marticorenae,Hierba,herbacea,endemica,False,Alstroemeria marticorenae,False
Alstroemeria mollensis,alstroemeria mollensis,Hierba,herbacea,endemica,False,Alstroemeria mollensis,False
Alstroemeria pallida,alstroemeria pallida,Hierba,herbacea,endemica,False,Alstroemeria pallida,False
Alstroemeria parvula,alstroemeria parvula,Hierba,herbacea,endemica,False,Alstroemeria parvula,False
Alstroemeria patagonica,alstroemeria patagonica,Hierba,herbacea,nativa,False,Alstroemeria patagonica,False
Alstroemeria pelegrina,alstroemeria pelegrina,Hierba,herbacea,endemica,False,Alstroemeria pelegrina,False
Alstroemeria philippii,alstroemeria philippii,Hierba,herbacea,endemica,False,Alstroemeria philippii,False
Alstroemeria piperata,alstroemeria piperata,Hierba,herbacea,endemica,False,Alstroemeria piperata,False
Alstroemeria polyphylla,alstroemeria polyphylla,Hierba,herbacea,endemica,False,Alstroemeria polyphylla,False
Alstroemeria presliana,alstroemeria presliana,Hierba,herbacea,endemica,False,Alstroemeria presliana,False
Alstroemeria schizanthoides,alstroemeria schizanthoides,Hierba,herbacea,endemica,False,Alstroemeria schizanthoides,False
Alstroemeria spathulata,alstroemeria spathulata,Hierba,herbacea,endemica,False,Alstroemeria spathulata,False
Alstroemeria traudliae,alstroemeria traudliae,Hierba,herbacea,endemica,False,Alstroemeria traudliae,False
Alstroemeria pseudospathulata,alstroemeria pseudospathulata,Hierba,herbacea,nativa,False,Alstroemeria pseudospathulata,False
Alstroemeria pulchra,alstroemeria pulchra,Hierba,herbacea,endemica,False,Alstroemeria pulchra,False
Alstroemeria revoluta,alstroemeria revoluta,Hierba,herbacea,endemica,False,Alstroemeria revoluta,False
Alstroemeria umbellata,alstroemeria umbellata,Hierba,herbacea,endemica,False,Alstroemeria umbellata,False
Alstroemeria versicolor,alstroemeria versicolor,Hierba,herbacea,endemica,False,Alstroemeria versicolor,False
Alstroemeria violacea,alstroemeria violacea,Hierba,herbacea,nativa,False,Alstroemeria violacea,False
Alstroemeria werdermannii,alstroemeria werdermannii,Hierba,herbacea,endemica,False,Alstroemeria werdermannii,False
Alstroemeria zoellneri,alstroemeria zoellneri,Hierba,herbacea,endemica,False,Alstroemeria zoellneri,False
Bomarea dulcis,bomarea dulcis,Hierba,herbacea,nativa,False,Bomarea dulcis,False
Bomarea involucrosa,bomarea involucrosa,Hierba,herbacea,nativa,False,Bomarea involucrosa,False
Amaryllis belladona,amaryllis belladona,Hierba,herbacea,introducida,False,Amaryllis belladona,False
Clinanthus humilis,clinanthus humilis,Hierba,herbacea,nativa,False,Clinanthus humilis,False
Bomarea salsilla,bomarea salsilla,Hierba,herbacea,nativa,False,Bomarea salsilla,False
Leontochir ovallei,leontochir ovallei,Hierba,herbacea,endemica,False,Leontochir ovallei,False
Famatina andina,famatina andina,Hierba,herbacea,nativa,False,Famatina andina,False
Famatina cisandina,famatina cisandina,Hierba,herbacea,endemica,False,Famatina cisandina,False
Famatina maulensis,famatina maulensis,Hierba,herbacea,endemica,False,Famatina maulensis,False
Gethyum atropurpureum,gethyum atropurpureum,Hierba,herbacea,endemica,False,Gethyum atropurpureum,False
Allium vineale,allium vineale,Hierba,herbacea,introducida,False,Allium vineale,False
Gethyum cuspidatum,gethyum cuspidatum,Hierba,herbacea,endemica,False,Gethyum cuspidatum,False
Gilliesia dimera,gilliesia dimera,Hierba,herbacea,endemica,False,Gilliesia dimera,False
Gilliesia graminea,gilliesia graminea,Hierba,herbacea,nativa,False,Gilliesia graminea,False
Gilliesia isopetala,gilliesia isopetala,Hierba,herbacea,endemica,False,Gilliesia isopetala,False
Gilliesia montana,gilliesia montana,Hierba,herbacea,endemica,False,Gilliesia montana,False
Latace andina,latace andina,Hierba,herbacea,nativa,False,Latace andina,False
Latace serenense,latace serenense,Hierba,herbacea,endemica,False,Latace serenense,False
Leucocoryne alliacea,leucocoryne alliacea,Hierba,herbacea,endemica,False,Leucocoryne alliacea,False
Leucocoryne angosturae,leucocoryne angosturae,Hierba,herbacea,endemica,False,Leucocoryne angosturae,False
Ipheion sessile,ipheion sessile,Hierba,herbacea,nativa,False,Ipheion sessile,False
Leucocoryne appendiculata,leucocoryne appendiculata,Hierba,herbacea,endemica,False,Leucocoryne appendiculata,False
Leucocoryne arrayanensis,leucocoryne arrayanensis,Hierba,herbacea,endemica,False,Leucocoryne arrayanensis,False
Leucocoryne candida,leucocoryne candida,Hierba,herbacea,endemica,False,Leucocoryne candida,False
Leucocoryne codehuensis,leucocoryne codehuensis,Hierba,herbacea,endemica,False,Leucocoryne codehuensis,False
Leucocoryne conconensis,leucocoryne conconensis,Hierba,herbacea,endemica,False,Leucocoryne conconensis,False
Leucocoryne conferta,leucocoryne conferta,Hierba,herbacea,endemica,False,Leucocoryne conferta,False
Leucocoryne connivens,leucocoryne connivens,Hierba,herbacea,endemica,False,Leucocoryne connivens,False
Leucocoryne fuscostriata,leucocoryne fuscostriata,Hierba,herbacea,endemica,False,Leucocoryne fuscostriata,False
Leucocoryne gilliesioides,leucocoryne gilliesioides,Hierba,herbacea,endemica,False,Leucocoryne gilliesioides,False
Leucocoryne conostyla,leucocoryne conostyla,Hierba,herbacea,endemica,False,Leucocoryne conostyla,False
Leucocoryne coquimbensis,leucocoryne coquimbensis,Hierba,herbacea,endemica,False,Leucocoryne coquimbensis,False
Leucocoryne coronata,leucocoryne coronata,Hierba,herbacea,endemica,False,Leucocoryne coronata,False
Leucocoryne curacavina,leucocoryne curacavina,Hierba,herbacea,endemica,False,Leucocoryne curacavina,False
Leucocoryne dimorphopetala,leucocoryne dimorphopetala,Hierba,herbacea,endemica,False,Leucocoryne dimorphopetala,False
Leucocoryne editiana,leucocoryne editiana,Hierba,herbacea,endemica,False,Leucocoryne editiana,False
Leucocoryne foetida,leucocoryne foetida,Hierba,herbacea,endemica,False,Leucocoryne foetida,False
Leucocoryne fragrantissima,leucocoryne fragrantissima,Hierba,herbacea,endemica,False,Leucocoryne fragrantissima,False
Leucocoryne inclinata,leucocoryne inclinata,Hierba,herbacea,endemica,False,Leucocoryne inclinata,False
Leucocoryne ixioides,leucocoryne ixioides,Hierba,herbacea,endemica,False,Leucocoryne ixioides,False
Leucocoryne leucogyna,leucocoryne leucogyna,Hierba,herbacea,endemica,False,Leucocoryne leucogyna,False
Leucocoryne lilacea,leucocoryne lilacea,Hierba,herbacea,endemica,False,Leucocoryne lilacea,False
Leucocoryne lurida,leucocoryne lurida,Hierba,herbacea,endemica,False,Leucocoryne lurida,False
Leucocoryne macropetala,leucocoryne macropetala,Hierba,herbacea,endemica,False,Leucocoryne macropetala,False
Leucocoryne maulensis,leucocoryne maulensis,Hierba,herbacea,endemica,False,Leucocoryne maulensis,False
Leucocoryne modesta,leucocoryne modesta,Hierba,herbacea,endemica,False,Leucocoryne modesta,False
Leucocoryne mollensis,leucocoryne mollensis,Hierba,herbacea,endemica,False,Leucocoryne mollensis,False
Leucocoryne montana,leucocoryne montana,Hierba,herbacea,endemica,False,Leucocoryne montana,False
Leucocoryne pachystyla,leucocoryne pachystyla,Hierba,herbacea,endemica,False,Leucocoryne pachystyla,False
Leucocoryne porphyrea,leucocoryne porphyrea,Hierba,herbacea,endemica,False,Leucocoryne porphyrea,False
Leucocoryne praealta,leucocoryne praealta,Hierba,herbacea,endemica,False,Leucocoryne praealta,False
Leucocoryne purpurea,leucocoryne purpurea,Hierba,herbacea,endemica,False,Leucocoryne purpurea,False
Leucocoryne quilimarina,leucocoryne quilimarina,Hierba,herbacea,endemica,False,Leucocoryne quilimarina,False
Leucocoryne tricornis,leucocoryne tricornis,Hierba,herbacea,endemica,False,Leucocoryne tricornis,False
Leucocoryne ungulifera,leucocoryne ungulifera,Hierba,herbacea,endemica,False,Leucocoryne ungulifera,False
Leucocoryne valparadisea,leucocoryne valparadisea,Hierba,herbacea,endemica,False,Leucocoryne valparadisea,False
Leucocoryne violacescens,leucocoryne violacescens,Hierba,herbacea,endemica,False,Leucocoryne violacescens,False
Leucocoryne vittata,leucocoryne vittata,Hierba,herbacea,endemica,False,Leucocoryne vittata,False
Leucojum vernum,leucojum vernum,Hierba,herbacea,introducida,False,Leucojum vernum,False
Leucocoryne rungensis,leucocoryne rungensis,Hierba,herbacea,endemica,False,Leucocoryne rungensis,False
Leucocoryne simulans,leucocoryne simulans,Hierba,herbacea,endemica,False,Leucocoryne simulans,False
Leucocoryne subulata,leucocoryne subulata,Hierba,herbacea,endemica,False,Leucocoryne subulata,False
Leucocoryne taguataguensis,leucocoryne taguataguensis,Hierba,herbacea,endemica,False,Leucocoryne taguataguensis,False
Leucocoryne talinensis,leucocoryne talinensis,Hierba,herbacea,endemica,False,Leucocoryne talinensis,False
Miersia cornuta,miersia cornuta,Hierba,herbacea,endemica,False,Miersia cornuta,False
Miersia leporina,miersia leporina,Hierba,herbacea,endemica,False,Miersia leporina,False
Miersia minor,miersia minor,Hierba,herbacea,endemica,False,Miersia minor,False
Miersia tenuiseta,miersia tenuiseta,Hierba,herbacea,endemica,False,Miersia tenuiseta,False
Myostemma advena,myostemma advena,Hierba,herbacea,endemica,False,Myostemma advena,False
